statement;wave;veracity;statements;url;satire
T2;1;T;"Columbus Day is no longer a paid holiday in Sandusky, Ohio; now city workers get Election Day off, instead.";https://www.npr.org/2019/02/08/692771542/sandusky-ohio-makes-election-day-a-paid-holiday-by-swapping-out-columbus-day;0
T3;1;T;Most Americans who watched President Trump's second State of the Union address approved of his speech.;https://www.cbsnews.com/news/state-of-the-union-2019-most-viewers-approved-of-trumps-sotu-address-cbs-news-poll/;0
T4;1;T;New Mexico's governor has withdrawn most of her state's National Guard from the US-Mexico border, and she rejects the idea that the US is facing a national security crisis.;https://www.npr.org/2019/02/06/691937342/n-m-governor-pulls-national-guard-from-border-citing-a-charade-at-federal-level;0
T5;1;T;President Trump accidentally told global religious leaders at the National Prayer Breakfast that America's greatest accomplishments include the abolition, or destruction, of civil rights.;https://www.independent.co.uk/news/world/americas/us-politics/trump-prayer-breakfast-speech-abolition-civil-rights-today-video-a8768101.html;0
T6;1;T;The Senate recently passed a bipartisan land conservation bill that designates more than one million acres of wilderness for environmental protection;https://www.washingtonpost.com/news/politics/wp/2019/02/12/the-senate-just-passed-the-most-sweeping-conservation-legislation-in-a-decade-protecting-millions-of-acres-of-land/;0
T7;1;T;The US national debt recently topped $22 trillion for the first time in US history.;https://www.cbsnews.com/news/us-national-debt-tops-22-trillion-for-first-time-in-history/;0
T8;1;T;Senator Kamala Harris said she smoked marijuana in college while listening to Snoop Dogg and Tupac, but neither artist had released music by the time she graduated.;https://www.washingtontimes.com/news/2019/feb/12/kamala-harris-says-she-smoked-marijuana-in-college/;0
T9;1;T;The National Butterfly Center in Mission, Texas intends to file an emergency restraining order against the federal government to stop border wall construction.;https://www.usatoday.com/story/news/nation/2019/02/06/national-butterfly-center-file-restraining-order-border-wall/2793932002/;0
T10;1;T;Despite receiving large tax cuts, most major U.S. banks cut staff in 2018.;https://www.bloomberg.com/news/articles/2019-02-06/banks-reaping-21-billion-tax-windfall-cut-staff-ease-off-loans;0
T1;2;T;Thousands of migrant children have allegedly suffered sexual abuse while in U.S. custody according to the Department of Health and Human Services.;https://www.cbsnews.com/news/thousands-of-migrant-children-were-sexually-abused-in-u-s-custody-hhs-docs-say/;0
T2;2;T;A federal court ruled that a male-only draft is unconstitutional now that the military allows women to hold combat roles.;https://www.usatoday.com/story/news/nation/2019/02/24/military-draft-judge-rules-male-only-registration-unconstitutional/2968872002/;0
T3;2;T;The House of Representatives passed a resolution that seeks to end President Trump's national-emergency declaration, which allows him to redirect federal funds in order to build a wall along the US-Mexico border.;https://www.businessinsider.com/house-vote-national-emergency-termination-trump-border-wall-2019-2;0
T4;2;T;Australian authorities have approved a plan to dump more than 1 million tons of sludge dredged from a nearby marine port into the waters surrounding the Great Barrier Reef.;https://www.bbc.com/news/newsbeat-47330830;0
T5;2;T;A new Trump administration rule will cut off hundreds of millions of dollars of federal funding for health providers that offer abortion services, including Planned Parenthood.;https://www.lifenews.com/2019/02/22/president-donald-trump-defunds-planned-parenthood-will-cut-almost-60-million-in-taxpayer-funding-2/;0
T6;2;T;"Columbus Day is no longer a paid holiday in Sandusky, Ohio; now city workers get Election Day off, instead.";https://www.npr.org/2019/02/08/692771542/sandusky-ohio-makes-election-day-a-paid-holiday-by-swapping-out-columbus-day;0
T7;2;T;Most Americans who watched President Trump's second State of the Union address approved of his speech.;https://www.cbsnews.com/news/state-of-the-union-2019-most-viewers-approved-of-trumps-sotu-address-cbs-news-poll/;0
T8;2;T;"New Mexico's governor has withdrawn most of her state's National Guard from the US-Mexico border, and she rejects the idea that the U.S. is facing
a national security crisis.";https://www.npr.org/2019/02/06/691937342/n-m-governor-pulls-national-guard-from-border-citing-a-charade-at-federal-level;0
T9;2;T;"Colorado and New Mexico are pushing ahead with legislation to pledge their electoral votes to the winner of the national popular vote in an effort to
circumvent the Electoral College.";https://www.npr.org/2019/02/24/696827778/after-stinging-presidential-loss-popular-vote-movement-gains-momentum-in-states;0
T10;2;T;The New Jersey state senate passed a bill requiring presidential candidates to release their tax returns ahead of the 2020 general election if they want to be listed on the state's ballot.;https://thehill.com/homenews/state-watch/431062-new-jersey-senate-passes-bill-that-would-keep-trump-off-2020-ballot;0
T1;3;T;The Trump Administration's budget proposal for the 2020 fiscal year would cut roughly $7.1 billion in funding from the Department of Education compared to 2019.;https://abcnews.go.com/Politics/trump-administration-proposes-71-billion-funding-decrease-education/story?id=61609098;0
T2;3;T;Earlier this month, a Boeing 737 Max-8 operated by Ethiopian Airlines crashed shortly after take-off, killing everyone on board.;https://www.bbc.co.uk/news/world-africa-47513508;0
T3;3;T;Italy has passed a law banning unvaccinated children under 6 from attending school and fining parents who send unvaccinated children between the ages of 6 and 16 to school.;https://www.bbc.com/news/world-europe-47536981;0
T4;3;T;The Trump Administration's new budget proposal eliminates federal subsidies for student loans, and it would end the public service loan forgiveness program.;https://www.cnbc.com/2019/03/11/trumps-budget-proposal-would-cancel-public-service-loan-forgiveness.html;0
T5;3;T;The FBI has arrested 50 people in a college admission scam that allowed wealthy parents to buy their kids' admission to elite universities.;https://abcnews.go.com/US/actresses-ceos-arrested-nationwide-college-admissions-cheating-scam/story?id=61627873;0
T6;3;T;Participation in high school shooting squads more than doubled between 2015 and 2018, supported in part by financial contributions from the National Rifle Association (NRA).;http://time.com/longform/high-school-shooting-teams/;0
T7;3;T;An unvaccinated boy became Oregon's first case of tetanus in 30 years after cutting his forehead while playing outside.;https://www.livescience.com/64948-tetanus-unvaccinated-boy.html;0
T8;3;T;Li 'Cindy' Yang, a Trump supporter who has been photographed with numerous high-profile Republicans, used to own a chain of spas in Florida that are now alleged to engage in prostitution.;https://www.miamiherald.com/news/politics-government/article227186429.html;0
T9;3;T;An Illinois grand jury has indicted actor Jussie Smollett on 16 felony counts of disorderly conduct after he filed a false police report.;https://www.nbcnews.com/news/us-news/empire-actor-jussie-smollett-indicted-16-felony-counts-grand-jury-n981236;0
T10;3;T;After five days without power, people living in Caracas, Venezuela have been forced to find water anywhere they can, including polluted rivers and sewage drains.;https://www.reuters.com/article/us-venezuela-politics-water-idUSKBN1QS2SN;0
T1;4;T;New Zealand has announced a nationwide ban on military style weapons.;https://www.bbc.co.uk/news/world-asia-47648549;0
T2;4;T;Education Secretary Betsy DeVos defended a proposal to cut $18 million in funding for the Special Olympics, suggesting that the program is better supported by philanthropy.;https://www.freep.com/story/news/local/michigan/2019/03/26/betsy-devos-special-olympics/3278388002/;0
T3;4;T;Chicago prosecutors have dropped all charges against 'Empire' actor Jussie Smollett associated with allegedly filing a false police report.;https://www.foxnews.com/entertainment/jussie-smollett-wont-be-prosecuted-on-charges-he-faked-attack;0
T4;4;T;Sydney Aiello, a 19-year-old survivor of last year's school shooting in Parkland, FL, recently committed suicide.;https://www.cbsnews.com/news/parkland-shooting-survivor-sydney-aiello-takes-her-own-life/;0
T5;4;T;Members of several biker gangs stood guard outside New Zealand mosques to protect Muslims during the first Friday prayer after the Christchurch shootings.;https://www.standard.co.uk/news/world/biker-gangs-stand-guard-outside-nz-mosques-during-first-friday-prayer-since-massacre-a4096341.html;0
T6;4;T;The Green New Deal failed to pass a procedural vote in the Senate with 57 Senators voting against consideration of the resolution and zero supporting it.;https://www.dailywire.com/news/45143/breaking-ocasio-cortezs-green-new-deal-fails-ryan-saavedra;0
T7;4;T;Senate Majority Leader Mitch McConnell blocked a resolution--which was passed unanimously in the House--to make special counsel Robert Mueller's full report public.;https://www.axios.com/mcconnnell-blocks-resolution-release-mueller-report-public-ac30a037-2c00-4cc5-8a78-9e6c6122c44b.html;0
T8;4;T;Michael Avenatti, Stormy Daniel's former lawyer, was recently charged with several crimes, including extortion, embezzlement, and wire and bank fraud.;https://www.cnbc.com/2019/03/25/michael-avenatti-to-be-charged-with-wire-and-bank-fraud.html;0
T9;4;T;A new study finds that reports of hate crimes increased 226% in counties where President Trump held campaign rallies compared to similar counties that did not host rallies.;https://www.businessinsider.com/trump-campaign-rally-hate-crimes-study-maga-2019-3;0
T10;4;T;Mississippi has passed one of the strictest abortion laws in the country, banning most abortions once a fetal heartbeat is detected, about six weeks into a pregnancy.;https://www.lifenews.com/2019/03/23/mississippi-governor-signs-abortion-ban-i-want-to-tell-the-lord-i-fought-for-innocent-babies/;0
T1;5;T;A bill being considered in Alabama would make performing an abortion a felony punishable by up to 99 years in jail unless there is a serious health risk to the mother.;https://www.independent.co.uk/news/world/americas/alabama-abortion-crime-pregnancy-trump-administration-us-a8854716.html;0
T2;5;T;Three historically black churches have burned in less than two weeks in a south Louisiana parish, and officials say that there are 'suspicious elements' in each case.;https://www.nytimes.com/2019/04/05/us/louisiana-black-church-fires.html;0
T3;5;T;Israeli President Benjamin Netanyhu has been re-elected for a fourth consecutive term.;https://www.jpost.com//Breaking-News/Netanyahu-This-is-a-night-of-incredible-victory-586322;0
T4;5;T;Three U.S. Marines and an Afghan contractor were killed in Afghanistan after an improvised explosive device detonated.;https://abcnews.go.com/Politics/american-service-members-contractor-killed-attack-afghanistan/story?id=62251531;0
T5;5;T;Some members of Mueller's investigation team say the final report is more critical of President Trump than suggested by Attorney General William Barr's summary.;https://www.nytimes.com/2019/04/03/us/politics/mueller-findings-barr.html;0
T6;5;T;Speaking at a Republican fundraiser, President Trump said that noise from wind-powered generators--windmills--causes cancer.;https://thehill.com/homenews/administration/437096-trump-claims-noise-from-windmills-causes-cancer;0
T7;5;T;President Trump has repeated his false claim that the Obama administration was responsible for a policy of separating children from their parents when caught crossing into the US illegally.;https://www.npr.org/2019/04/09/711446917/fact-check-trump-wrongly-states-obama-administration-had-child-separation-policy;0
T8;5;T;Comedian and activist Chelsea Handler recently admitted that Donald Trump's election in 2016 left her feeling so 'unhinged' that she needed psychiatric help.;https://www.foxnews.com/entertainment/chelsea-handler-says-she-paid-shrink-to-listen-to-her-b-about-donald-trump-after-2016-election;0
T9;5;T;Democratic presidential candidate Pete Buttigieg, who is openly gay, said that if Vice President Pence has a problem with the fact that he is gay, Pence's quarrel is with his creator.;https://www.usatoday.com/story/news/politics/elections/2019/04/07/pete-buttigieg-god-being-gay-and-mike-pence/3330897002/;0
T10;5;T;Senate Republicans have, for the fifth time, blocked a resolution to release the Mueller report that passed unanimously in the House last month.;https://www.axios.com/mueller-report-republicans-rand-paul-block-release-60e8ac29-d427-40e1-b792-913b7a378d3e.html;0
T1;6;T;Bombings targeting Christian churches and luxury hotels in Sri Lanka on Easter Sunday killed 207 people and injured hundreds more.;https://abcnews.go.com/International/dead-hundreds-injured-explosions-rock-churches-hotels/story?id=62533965;0
T2;6;T;A 19-year-old female student in Bangladesh has died after being doused in kerosene and set on fire because she filed a sexual harassment complaint against her headmaster.;https://www.bbc.com/news/world-asia-47947117;0
T3;6;T;A federal judge said that residents of Flint, Michigan can sue the Environmental Protection Agency (EPA) for not acting more quickly in response to the city's water crisis.;https://abcnews.go.com/US/wireStory/judge-us-government-sued-flint-water-crisis-62509213;0
T4;6;T;"A pharmaceutical distributor and two of its top executives have been charged with drug trafficking for their role in improperly
distributing oxycodone, fentanyl and other opioids.";https://www.nbcnews.com/news/us-news/former-ceo-major-drug-distribution-company-first-face-criminal-charges-n997571;0
T5;6;T;Senator Elizabeth Warren, a Democratic candidate for President, has proposed canceling up to $50K of student loan debt for families that make less than $250K a year.;https://www.forbes.com/sites/zackfriedman/2019/04/22/student-loan-forgiveness-elizabeth-warren/;0
T6;6;T;Former Vice President Joe Biden has announced that he is running for President in the 2020 election.;https://abcnews.go.com/Politics/vice-president-joe-biden-announce-hes-entering-2020/story?id=62558852;0
T7;6;T;Presidential candidate Bernie Sanders says that convicted felons should be allowed to vote from prison.;https://www.foxnews.com/politics/bernie-sanders-boston-marathon-bomber-sexual-assault-should-be-allowed-vote;0
T8;6;T;Addressing the House of Parliament, a 16-year-old Swedish girl accused British politicians of failing to act on climate change because they want to protect the status quo.;http://www.theguardian.com/environment/2019/apr/23/greta-thunberg-full-speech-to-mps-you-did-not-act-in-time;0
T9;6;T;Senator Elizabeth Warren (D-Massachusetts) has called on the House of Representatives to begin impeachment proceedings against President Trump.;https://www.nbcnews.com/politics/congress/impeachment-talk-among-democrats-heats-after-mueller-report-n996401;0
T10;6;T;President Trump has sued his own accounting firm and the Democratic chairman of the House Oversight committee in an effort to block the committee's access to his past financial dealings.;https://www.washingtonpost.com/politics/trump-sues-in-bid-to-block-congressional-subpoena-of-financial-records/2019/04/22/a98de3d0-6500-11e9-82ba-fcfeff232e8f_story.html;0
T1;7;T;President Donald Trump declared over $1 billion in business losses between 1985 and 1994.;https://www.nytimes.com/interactive/2019/05/07/us/politics/donald-trump-taxes.html;0
T2;7;T;President Trump retweeted a proposal by Jerry Falwell Jr., president of Liberty University, that he be given two more years in office to make up for time lost to the Russia investigation. ;https://www.washingtonpost.com/nation/2019/05/06/claiming-two-years-his-presidency-were-stolen-trump-suggests-hes-owed-overtime/;0
T3;7;T;A team of international experts has concluded that human-caused changes to the environment have put as many as one million plant and animal species at risk of extinction. ;https://www.nytimes.com/2019/05/06/climate/biodiversity-extinction-united-nations.html;0
T4;7;T;The U.S. deployed an aircraft carrier strike group to the Middle East in response to “clear indications” that Iran and Iranian proxies were planning an attack on U.S. forces in the region. ;https://abcnews.go.com/International/aircraft-carrier-middle-east-indications-iran-planned-attack/story?id=62843182;0
T5;7;T;Georgia Governor Brian Kemp has signed a law that prohibits abortion after a heartbeat is detected in an embryo, which occurs often before women know they are pregnant.;https://www.cbsnews.com/news/georgia-abortion-law-governor-brian-kemp-signs-heartbeat-abortion-bill-into-law-today-2019-05-07/;0
T6;7;T;The California state senate approved a bill requiring that presidential candidates release five years’ worth of income tax returns in order to appear on the state’s presidential primary ballot.;https://thehill.com/homenews/state-watch/441908-california-senate-passes-bill-that-would-keep-trump-off-2020-ballot;0
T7;7;T;White House press secretary Sarah Sanders said that President Trump and Russian President Putin recently discussed the Mueller report and agreed that it offered no evidence of collusion.;https://www.nbcnews.com/politics/white-house/trump-putin-discussed-mueller-report-agreed-no-collusion-white-house-n1001706;0
T8;7;T;A recently released video of Sandra Bland’s 2015 arrest by Texas state trooper Brian Encinia casts doubt on the trooper’s claim that he feared for his safety when making the arrest.;https://www.nytimes.com/2019/05/07/us/sandra-bland-texas-video.html;0
T9;7;T;More than 3 million senior citizens in the U.S. are still paying off their student loans, and all together they owe more than $86 billion.;https://www.businessinsider.com/americans-over-60-paying-student-loans-2019-5;0
T10;7;T;One student was killed and eight others injured at a school shooting in Highlands Ranch, Colorado on Tuesday, May 7.;https://www.nytimes.com/2019/05/07/us/colorado-school-shooting.html;0
T1;8;T;Billionaire Robert Smith pledged to pay off the student debt of all 400 members of Morehouse College’s Class of 2019 while giving the schools’ commencement address.;https://www.ajc.com/news/just-morehouse-commencement-speaker-pay-off-class-2019-student-loans/XvMHlS1SVyJiG3mRp1WOWL/;0
T2;8;T;Anti-money-laundering specialists at Deustsche Bank recommended that transactions involving legal entities controlled by President Trump be reported to a federal financial-crimes watchdog.;https://www.nytimes.com/2019/05/19/business/deutsche-bank-trump-kushner.html;0
T3;8;T;President Trump says that abortion laws should include exceptions for rape, incest, and protecting the life of the mother, which is inconsistent with the law recently passed in Alabama.;https://www.usatoday.com/story/news/politics/2019/05/19/donald-trump-comments-on-abortion-laws/3731000002/;0
T4;8;T;Alabama Governor Kay Ivey has signed the state’s newest abortion bill, which features a near-total ban on performing abortions, even in cases of rape and incest.;https://www.cnn.com/2019/05/15/politics/alabama-governor-signs-bill/index.html;0
T5;8;T;More than half of Americans say that Arabic numerals should not be taught in school, not realizing that this label refers to symbols commonly used to denote numbers in the U.S.;https://www.independent.co.uk/news/arabic-numerals-survey-prejudice-bias-survey-research-civic-science-a8918256.html;0
T6;8;T;Mississippi state Rep. Doug McLeod (Republican) was arrested in his home for allegedly punching his wife in the face because she undressed too slowly for sex.;https://www.usatoday.com/story/news/nation/2019/05/21/mcleod-lawmaker-resign-speaker-gunn-assault-wife-domestic-violence/3760945002/;0
T7;8;T;Rep. Alexandria Ocasio-Cortez confronted the CEO of a major pharmaceutical company for pricing a drug designed to reduce the risk of HIV transmission at $8 in Australia but over $1500 in the U.S.;https://www.msn.com/en-us/autos/newspolitics/ocasio-cortez-confronts-ceo-for-nearly-dollar2k-price-tag-on-hiv-drug-that-costs-dollar8-in-australia/ar-AABsDP0;0
T8;8;T;The Guardian is now using the terms “climate emergency, crisis or breakdown” and “global heating” instead of “climate change” and “global warming.;http://www.theguardian.com/environment/2019/may/17/why-the-guardian-is-changing-the-language-it-uses-about-the-environment;0
T9;8;T;The Trump administration has requested the paperwork needed to pardon troops accused or convicted of war crimes, including high-profile cases of murder, attempted murder and desecration of a corpse.;https://www.nytimes.com/2019/05/18/us/trump-pardons-war-crimes.html;0
T10;8;T;Former national security advisor Michael Flynn told investigators that people linked to the Trump administration and Congress reached out to him in an effort to interfere in the Mueller investigation. ;https://www.nbcnews.com/politics/justice-department/flynn-told-mueller-people-tied-trump-congress-tried-obstruct-probe-n1006666;0
T1;9;T;A teenager living in the U.K mowed an anti-Trump message prominently featuring a giant penis into the grass of his family home in anticipation of President Trump’s state visit.;https://www.independent.co.uk/news/uk/home-news/trump-uk-visit-penis-stansted-airport-protest-climate-change-real-essex-a8941271.html;0
T2;9;T;In the lead up to President Trump’s U.K. visit, protesters installed a 16-foot-tall animatronic model of the U.S. president tweeting from his phone while seated on a golden toilet.;https://www.independent.co.uk/news/uk/home-news/trump-protests-toilet-robot-tweeting-trafalgar-square-london-state-visit-a8943061.html;0
T3;9;T;British protestors projected public opinion polling data showing how unpopular President Trump is in the U.K. compared to former President Obama on several London landmarks.;https://news.yahoo.com/trump-faces-giant-uss-john-150400714.html;0
T4;9;T;White House officials requested that the USS John McCain, a Navy destroyer with a homeport in Japan, be kept “out of sight” during President Donald Trump’s visit to that country.;https://www.wsj.com/articles/white-house-wanted-uss-john-mccain-out-of-sight-during-trump-japan-visit-11559173470;0
T5;9;T;Despite bipartisan support, Senator Mitch McConnell has refused to bring to a vote two separate election security bills intended to counter Russian efforts to influence future elections.;https://www.msnbc.com/all-in/watch/mcconnell-blocks-bills-to-combat-election-interference-60531781794;0
T6;9;T;Democrats in the House of Representatives have proposed ending a decade-long pay freeze on Congressional salaries, which would result in a 2.6% ($4,500) cost-of-living salary adjustment.;https://www.politico.com/story/2019/06/04/congress-pay-raise-1353195;0
T7;9;T;The Trump Administration imposed major travel restrictions on visits to Cuba by U.S. citizens, including a ban on many forms of educational and recreational travel.;https://www.pbs.org/newshour/nation/trump-administration-bans-educational-and-recreational-travel-to-cuba;0
T8;9;T;The Homeland Security inspector general found “dangerous overcrowding” at a Customs and Border Protection facility in El Paso, Texas.;https://abcnews.go.com/Politics/900-migrants-found-texas-facility-125-person-capacity/story?id=63404988;0
T9;9;T;In a press release, the U.S. Department of Energy referred to liquefied natural gas as “freedom gas,” and praised increasing exports of the fuel to U.S. allies.;https://www.theguardian.com/business/2019/may/29/energy-department-molecules-freedom-fossil-fuel-rebranding;0
T10;9;T;More than three dozen migrant children were forced to spend at least 23 hours in vans parked at an ICE detention center in Texas while waiting to be reunited with their families.;https://www.nbcnews.com/politics/immigration/botched-family-reunifications-left-migrant-children-waiting-vans-overnight-n1013336;0
T1;10;T;The House Judiciary Committee unanimously passed a bill that would permanently reauthorize the 9/11 Victim Compensation Fund following comedian Jon Stewart’s impassioned testimony in support of it.;https://www.cbsnews.com/news/house-panel-passes-911-victims-fund-bill-a-day-after-jon-stewarts-emotional-testimony/;0
T2;10;T;"Asked by reporter George Stephanopoulos whether his campaign would accept information about a political opponent from a foreign government, including China or Russia, or hand it over the FBI, Trump said, ""I think maybe you do both.”";https://abcnews.go.com/Politics/id-exclusive-interview-trump-listen-foreigners-offered-dirt/story?id=63669304;0
T3;10;T;President Trump suggested in a tweet that his supporters might “demand that I stay longer,” echoing jokes he’s made in the past about serving more than two terms.;https://www.washingtonpost.com/politics/trump-says-supporters-might-demand-that-he-serve-more-than-two-terms-as-president/2019/06/16/4b6b9ae2-9041-11e9-b570-6416efdc0803_story.html;0
T4;10;T;Press Secretary Sarah Huckabee Sanders is leaving her White House position at the end of June.;https://abcnews.go.com/Politics/press-secretary-sarah-sanders-leaving-white-house/story?id=63696349;0
T5;10;T;A Virginia school district has purchased a food truck so that it can serve free lunches to students in the community over the summer.;https://abcnews.go.com/US/virginia-school-district-buys-food-truck-provide-students/story?id=63687025;0
T6;10;T;The New York State Senate recently passed legislation prohibiting state-chartered banks from investing in, or providing financing to, private prisons.;https://www.forbes.com/sites/morgansimon/2019/06/18/new-york-to-become-first-state-to-be-completely-done-with-private-prisons/;0
T7;10;T;A four-month old Romanian boy is the youngest of thousands of children taken from their parents at the U.S.-Mexico border under a Trump-administration policy.;https://www.nytimes.com/2019/06/16/us/baby-constantine-romania-migrants.html;0
T8;10;T;Sen. Marsha Blackburn (R-Tenn.) blocked an effort by Sen. Mark Warner (D-Va.) to pass a bill requiring campaigns to report any offers of foreign assistance to the FBI.;https://www.axios.com/marsha-blackburn-foreign-offers-assistance-campaigns-fab324f4-a630-41aa-9b90-a6fc4ca5c5d0.html;0
T9;10;T;Prosecutors in Flint, Michigan have dropped all pending charges against officials accused of ruining that community’s drinking water and ignoring signs of the crisis.;https://www.nytimes.com/2019/06/13/us/flint-water-crisis-charges-dropped.html;0
T10;10;T;Two dozen guerrilla art installations, made to look like migrant children detained in chain-link cages and accompanied by audio recordings of the cries of real detained children, appeared across New York City in early June.;https://www.washingtonpost.com/nation/2019/06/12/art-installations-blast-audio-sobbing-detained-children-across-new-york-city/;0
T1;11;T;A father traveling from El Salvador with his two-year-old daughter drowned while trying to enter the U.S. illegally by swimming across the Rio Grande.;https://www.washingtonpost.com/world/2019/06/26/father-daughter-who-drowned-border-dove-into-river-desperation/;0
T2;11;T;The National Park Service diverted $2.5 million in fees from its budget to help fund President Trump's Fourth of July 'Salute to America' event.;https://www.washingtonpost.com/politics/white-house-gives-tickets-to-trumps-july-fourth-extravaganza-to-gop-donors/2019/07/02/9109a566-9ce0-11e9-b27f-ed2942f73d70_story.html;0
T3;11;T;Investigators for the DHS Office of the Inspector General have identified poor conditions in several Texas migrant facilities, including extreme overcrowding and serious health risks.;https://www.nbcnews.com/politics/immigration/help-photos-show-hundreds-migrants-squashed-cells-appealing-assistance-n1025831;0
T4;11;T;Luis Alvarez, the retired police officer who appeared before Congress with Jon Stewart to plead for consistent health benefits for 9/11 first responders, has died.;https://www.nbcnews.com/news/us-news/9-11-first-responder-who-appeared-congress-jon-stewart-dies-n1024941;0
T5;11;T;An Alabama woman who was shot while pregnant was charged in the fetus's death because police said she started the fight and failed to remove herself from harm's way.;https://www.nytimes.com/2019/06/27/us/pregnant-woman-shot-marshae-jones.html;0
T6;11;T;North Korean leader Kim Jong Un praised President Trump's decision to be the first U.S. President to visit North Korea, describing it as a 'courageous and determined act.';https://abcnews.go.com/Politics/president-trump-travel-dmz-meet-kim-jong/story?id=64042883;0
T7;11;T;A freak summer hailstorm hit the Mexican city of Guadalajara, where temperatures had regularly been above 90 degrees Fahrenheit, covering it in up to five feet of ice.;https://www.washingtonpost.com/world/2019/07/01/freak-summer-hailstorm-buries-mexican-city-under-five-feet-ice/;0
T8;11;T;Journalists have uncovered a secret Facebook group used by about 9,500 current and former Border Patrol agents that features sexist memes and jokes about migrants' deaths.;https://www.propublica.org/article/secret-border-patrol-facebook-group-agents-joke-about-migrant-deaths-post-sexist-memes;0
T9;11;T;President Trump requested that military equipment, including tanks and fighter jets, be included in the Fourth of July event in Washington, DC.;https://www.washingtonpost.com/climate-environment/trump-asks-for-military-tanks-on-the-mall-as-part-of-grandiose-july-fourth-event/2019/07/01/e9d274ee-9adc-11e9-8d0a-5edd7e2025b1_story.html;0
T10;11;T;An appeals court rebuked a judge overseeing the trial of a 16-year-old boy who filmed himself raping a girl for saying that the boy deserved leniency because he is 'from a good family.';https://www.nytimes.com/2019/07/02/nyregion/judge-james-troiano-rape.html;0
T1;12;T;A former Florida deputy has been charged with planting drugs and paraphernalia on drivers he pulled over, then arresting the innocent motorists.;https://www.washingtonpost.com/nation/2019/07/11/florida-cop-meth-drugs-arrests-scandal/;0
T2;12;T;In a series of tweets, President Trump said that several Democratic congresswomen of color should “go back and help fix the…crime infested [countries] from which they came.”;https://www.nbcnews.com/politics/donald-trump/trump-says-progressive-congresswomen-should-go-back-where-they-came-n1029676;0
T3;12;T;Retired billionaire Bernie Marcus has expressed sadness and anger at calls to boycott Home Depot, which he co-founded, based on his support for President Trump's re-election campaign.;https://finance.yahoo.com/news/home-depot-cofounder-bermie-marcus-shreds-trump-haters-in-new-facebook-post-213551135.html;0
T4;12;T;In the 1990s, Senator Chuck Schumer received several donations from Jeffrey Epstein, a billionaire former hedge fund manager accused of sex trafficking.;https://nypost.com/2019/07/10/schumer-got-thousands-in-donations-from-jeffrey-epstein/;0
T5;12;T;For the first time in company history, Huggies is featuring a black father and daughter on its diaper product packaging.;https://metro.co.uk/2019/07/14/huggies-diapers-uses-black-father-and-daughter-in-its-packaging-for-the-first-time-10287169/;0
T6;12;T;In a racist rant caught on video, a white woman can be seen telling a Spanish-speaking Puerto Rican woman that she should “be deported” and go back to her “own country.”;https://www.yahoo.com/lifestyle/i-hope-trump-deports-you-customer-threatens-puerto-rican-woman-for-speaking-spanish-183528034.html;0
T7;12;T;Republican Cabinet members and congressional leaders remained largely silent after President Trump urged four minority Democratic congresswomen to leave the country.;https://www.washingtonpost.com/nation/2019/07/15/republicans-trump-quiet-minority-congresswomen-leave/;0
T8;12;T;In leaked cables, the British ambassador to the U.S. characterized President Trump’s decision to abandon the Iran deal as an act of 'diplomatic vandalism' intended to spite former-President Obama.;https://www.bbc.com/news/uk-48978484;0
T9;12;T;Forbes magazine estimates that since his election, President Trump’s golf trips have cost taxpayers over $100 million, and would total over $340 million over two terms.;https://www.forbes.com/sites/chuckjones/2019/07/10/trumps-golf-trips-could-cost-taxpayers-over-340-million/;0
T10;12;T;In mid-July, Immigration and Customs Enforcement (ICE) planned to arrest and deport thousands of undocumented immigrants in the U.S. illegally.;https://www.nytimes.com/2019/07/11/us/politics/ice-families-deport.html;0